story_id,image_data,name_data
973,https://static2.tinkoff.ru/portfolio/stories/images/yandex0206_4.jpg,5 релизов недели
1122,https://static2.tinkoff.ru/portfolio/stories/images/chd_schet_pechenka.png,Счет за границей
1087,https://static2.tinkoff.ru/portfolio/stories/images/chd_spam_19-06_pechenka.png,Телефонные спамеры
1145,https://static2.tinkoff.ru/portfolio/stories/images/kinoleto18_0.jpg,Главные фильмы лета
1176,https://static2.tinkoff.ru/portfolio/stories/images/chd_eda_pechenka.png,Со своей едой нельзя
1459,https://static2.tinkoff.ru/portfolio/stories/images/veter1_01.jpg,Летний фестиваль
1337,https://static2.tinkoff.ru/portfolio/stories/images/london_break1.jpg,Английский завтрак
854,https://static2.tinkoff.ru/portfolio/stories/images/creditka-zahod_15-05.jpg,Кэшбэк 10% на всё
873,https://static2.tinkoff.ru/portfolio/stories/images/6000_17-05_zahod.jpg,Выиграйте 6000 миль
1024,https://static2.tinkoff.ru/portfolio/stories/images/chd_otpusk-vihi_pechenka.png,Отпуск в выходные
1045,https://static2.tinkoff.ru/portfolio/stories/images/kinogid140618_1.jpg,Что смотреть в кино 
774,https://static2.tinkoff.ru/portfolio/stories/images/velo_28-04_zahod.jpg,Лучшие городские велосипеды
1161,https://static2.tinkoff.ru/portfolio/stories/images/fifa18_results_cookie.png,
770,https://static2.tinkoff.ru/portfolio/stories/images/coffee2904_1.jpg,Франшиза: кофе-бар
1128,https://static2.tinkoff.ru/portfolio/stories/images/AA_sochi_1.png,Как накопить мили
777,https://static2.tinkoff.ru/portfolio/stories/images/mstiteli9.jpg,Всё о новых «Мстителях»
1146,https://static2.tinkoff.ru/portfolio/stories/images/monako3006_1.jpg,Как у них: Монако
1184,https://static2.tinkoff.ru/portfolio/stories/images/fifafail4.jpg,Сенсации ЧМ
765,https://static2.tinkoff.ru/portfolio/stories/icons/on_pincod.png,ПИН или подпись
1185,https://static2.tinkoff.ru/portfolio/stories/images/fifa18_results_cookie.png,
1460,https://static2.tinkoff.ru/portfolio/stories/images/veter1_02.jpg,Летний фестиваль
1338,https://static2.tinkoff.ru/portfolio/stories/images/londonday1.jpg,День в Лондоне
930,https://static2.tinkoff.ru/portfolio/stories/images/berlinfood1.jpg,Еда в Берлине
1150,https://static2.tinkoff.ru/portfolio/stories/images/kripta_28-06_1.jpg,Налог с крипты
885,https://static2.tinkoff.ru/portfolio/stories/images/angl_10-05_zahod.jpg,Как выучить английский
1072,https://static2.tinkoff.ru/portfolio/stories/images/1072/cookie/{{tr_country_nm}}.png,Траты в поездке
904,https://static2.tinkoff.ru/portfolio/stories/images/airbnb_22-05_zahod.jpg,Сдать жилье через Airbnb
1088,https://static2.tinkoff.ru/portfolio/stories/images/black-edition-credit_09-06_1.jpg,Повысьте статус карты
1105,https://static2.tinkoff.ru/portfolio/stories/images/remote1.jpg,Спектакль-путешествие
1006,https://static2.tinkoff.ru/portfolio/stories/images/avtolook1.jpg,Авто с пробегом
1199,https://static2.tinkoff.ru/portfolio/stories/images/fifa18_results_cookie.png,
931,https://static2.tinkoff.ru/portfolio/stories/images/berlinbar1.jpg,Бархоппинг в Берлине
1339,https://static2.tinkoff.ru/portfolio/stories/images/qatar2807-1.jpg,Как у них: Катар
1461,https://static2.tinkoff.ru/portfolio/stories/images/lis1_01.jpg,Продукт месяца: лисички
1212,https://static2.tinkoff.ru/portfolio/stories/images/1212/1.jpg,Еда в Риме
146,https://static2.tinkoff.ru/portfolio/stories/icons/qrcod_07-05.png,Наличные без карты
1014,https://static2.tinkoff.ru/portfolio/stories/images/banksymoscow1.jpg,Выставка Бэнкси
855,https://static2.tinkoff.ru/portfolio/stories/images/creditka-zahod_15-05.jpg,Наличные без комиссии
949,https://static2.tinkoff.ru/portfolio/stories/images/o_rekvisiti_28-05_1.jpg,Ошибка в реквизитах
1151,https://static2.tinkoff.ru/portfolio/stories/images/english0107_1.jpg,Бизнес: школа английского
932,https://static2.tinkoff.ru/portfolio/stories/images/bukmekeri_26-04_zahod.jpg,Не проиграть на ставках
1031,https://static2.tinkoff.ru/portfolio/stories/images/cm_bezopasnost_09-06_1.jpg,Защитите деньги на ЧМ-2018
887,https://static2.tinkoff.ru/portfolio/stories/images/spb_bar0.jpg,Бары Петербурга
1047,https://static2.tinkoff.ru/portfolio/stories/images/ivest_github_14-06_1.jpg,Микрософт купил Гитхаб
1054,https://static2.tinkoff.ru/portfolio/stories/icons/auto-vklad-zahod-icon.png,Что делать с вкладом?
985,https://static2.tinkoff.ru/portfolio/stories/images/vosvrat_pokupli_04-06_zahod.jpg,Вскрыть покупку из интернета
950,https://static2.tinkoff.ru/portfolio/stories/images/CHM-z_28-05_zahod.jpg,Главные запреты ЧМ
1057,https://static2.tinkoff.ru/portfolio/stories/images/tripgad1.jpg,Гаджеты для отпуска
964,https://static2.tinkoff.ru/portfolio/stories/images/ss18women1.jpg,6 сложных летних тенденций
1089,https://static2.tinkoff.ru/portfolio/stories/images/parisfood1.jpg,Еда в Париже
1123,https://static2.tinkoff.ru/portfolio/stories/images/return_money_car_1.png,Как вернуть машину
1243,https://static2.tinkoff.ru/portfolio/stories/images/rus_fb1.jpg,Сборная России
197,https://static2.tinkoff.ru/portfolio/stories/images/328_cover.jpg,Дать в долг государству
214,https://static2.tinkoff.ru/portfolio/stories/images/220_cover.jpg,Кредит наличными
1015,https://static2.tinkoff.ru/portfolio/stories/images/ios_photo_04-06_zahod.jpg,Обработка фото
1130,https://static2.tinkoff.ru/portfolio/stories/images/podrostok-i-rabota_1.jpg,Работа для подростка
856,https://static2.tinkoff.ru/portfolio/stories/images/creditka-zahod_15-05.jpg,Ваша кредитка бесплатна
1113,https://static2.tinkoff.ru/portfolio/stories/images/1113/tinkoff_mobile_07-06_zahod.jpg,В отпуск с Тинькофф Мобайлом
1287,https://static2.tinkoff.ru/portfolio/stories/images/1287/1_.jpg,Летние шляпки
1256,https://static2.tinkoff.ru/portfolio/stories/images/kredit_nal-poluchit_1.jpg,Выгодный кредит наличными
1073,https://static2.tinkoff.ru/portfolio/stories/images/muzgid190618_0.jpg,Концерты недели
1281,https://static2.tinkoff.ru/portfolio/stories/images/1281/1.jpg,Как написать объявление
1351,https://static2.tinkoff.ru/portfolio/stories/images/1351/1.jpg,Как не просрочить кредит
1462,https://static2.tinkoff.ru/portfolio/stories/images/lis1_02.jpg,Продукт месяца: лисички
1132,https://static2.tinkoff.ru/portfolio/stories/images/kot_trvl_1.png,Летать с животными
933,https://static2.tinkoff.ru/portfolio/stories/images/mask1.jpg,7 дней – 7 масок
1135,https://static2.tinkoff.ru/portfolio/stories/images/sd_operator_26-06_1.jpg,Проверьте себя
1187,https://static2.tinkoff.ru/portfolio/stories/images/online-kassa_1.jpg,Новости об онлайн-кассах
1282,https://static2.tinkoff.ru/portfolio/stories/images/chd_donat_pechenka.png,Налоги с донатов
1320,https://static2.tinkoff.ru/portfolio/stories/images/currency_travel_1.jpg,Валюта в отпуск
1463,https://static2.tinkoff.ru/portfolio/stories/images/non-fikshn_1.jpg,5 новинок нон-фикшн 
1498,https://static2.tinkoff.ru/portfolio/stories/images/zahod-goroda.jpg,Куда поехать на выходные
994,https://static2.tinkoff.ru/portfolio/stories/images/0606gmii1.jpg,В музей бесплатно
349,https://static2.tinkoff.ru/portfolio/stories/images/kak-letat-v-otpusk-besplatno.jpg,В отпуск бесплатно
1244,https://static2.tinkoff.ru/portfolio/stories/images/visage1.jpg,Профессия: визажист
217,https://static2.tinkoff.ru/portfolio/stories/icons/troika_icon_20-07_zahod.png,Пополнить «Тройку»
975,https://static2.tinkoff.ru/portfolio/stories/images/chm_shmot1.jpg,Сувениры ЧМ
986,https://static2.tinkoff.ru/portfolio/stories/images/junefest.jpg,Главные фестивали июня
1016,https://static2.tinkoff.ru/portfolio/stories/images/android_photo_04-06_zahod.jpg,Обработка фото
1032,https://static2.tinkoff.ru/portfolio/stories/images/sushimsk1.jpg,Где поесть суши
1074,https://static2.tinkoff.ru/portfolio/stories/images/pdd_18-06_1.jpg,Изменения в ПДД и ОСАГО 
905,https://static2.tinkoff.ru/portfolio/stories/images/insta_22-05_zahod.jpg,Инстаграм и налоги
965,https://static2.tinkoff.ru/portfolio/stories/images/baskiya0.jpg,Баския: взрыв реальности
951,https://static2.tinkoff.ru/portfolio/stories/images/kino300518_0.jpg,Что смотреть в кино
1202,https://static2.tinkoff.ru/portfolio/stories/images/1202/1.png,Документы к отпуску
1136,https://static2.tinkoff.ru/portfolio/stories/images/vereshagin1.jpg,Выставка Верещагина
1340,https://static2.tinkoff.ru/portfolio/stories/images/bank-communication_1.jpg,Как общаться с банком
1115,https://static2.tinkoff.ru/portfolio/stories/images/fifa18_results_cookie.png,
758,https://static2.tinkoff.ru/portfolio/stories/icons/icon_perevipusk.png,Перевыпуск карты
1165,https://static2.tinkoff.ru/portfolio/stories/images/TripAdvisor_1.jpg,Как читать отзывы в путешествии
1017,https://static2.tinkoff.ru/portfolio/stories/images/homesec1-1.jpg,Защититься от воров
1106,https://static2.tinkoff.ru/portfolio/stories/images/solomabag1.jpg,Плетеная сумка — тренд сезона
876,https://static2.tinkoff.ru/portfolio/stories/images/dubna_logo1905.jpg,Поехать за город: Дубна
1188,https://static2.tinkoff.ru/portfolio/stories/images/fennel1.jpg,Продукт месяца: фенхель
1124,https://static2.tinkoff.ru/portfolio/stories/images/kredit-story-poisk_25-06_1.jpg,Где искать кредитную историю
1283,https://static2.tinkoff.ru/portfolio/stories/images/chd_creditka_dla_kredit_pechenka.png,Кредит для кредитки
759,https://static2.tinkoff.ru/portfolio/stories/icons/icon_perevipusk.png,Перевыпуск карты
1499,https://static2.tinkoff.ru/portfolio/stories/images/zahod-goroda_tag.jpg,Куда поехать на выходные
916,https://static2.tinkoff.ru/portfolio/stories/images/chd_summa_pechenka.png,Перевезти деньги через границу
1367,https://static2.tinkoff.ru/portfolio/stories/icons/sberbank_icon_zahod.png,Переводы в Сбербанк
888,https://static2.tinkoff.ru/portfolio/stories/icons/tc_icon.png,Торговые центры 
966,https://static2.tinkoff.ru/portfolio/stories/images/attacca1.jpg,«Attacca»: Beat Fest
917,https://static2.tinkoff.ru/portfolio/stories/images/kreditka_pata_21-05_zahod.jpg,Выгодная кредитка
1058,https://static2.tinkoff.ru/portfolio/stories/images/intrigi4m.jpg,Главные интриги ЧМ
1166,https://static2.tinkoff.ru/portfolio/stories/images/shengen_trvl_1.png,Получить «шенген»
1048,https://static2.tinkoff.ru/portfolio/stories/images/moshenniki_mpf_14-06_1.jpg,Мошенники в НПФ
1018,https://static2.tinkoff.ru/portfolio/stories/images/cm_cena_06-06_1.jpg,Самые дорогие сборные ЧМ
935,https://static2.tinkoff.ru/portfolio/stories/images/concerts280518_0.jpg,Концерты недели
1288,https://static2.tinkoff.ru/portfolio/stories/images/ballonchik1607_1.jpg,Выбрать газовый баллончик
1007,https://static2.tinkoff.ru/portfolio/stories/images/peredelkino1.jpg,Переделкино на выходные 
1026,https://static2.tinkoff.ru/portfolio/stories/images/chs_avia_07-06_zahod.jpg,Черные списки пассажиров
1203,https://static2.tinkoff.ru/portfolio/stories/images/fifa18_results_cookie_fix2.png,Чемпионат мира 2018
1052,https://static2.tinkoff.ru/portfolio/stories/images/remont_tinkoff_14-06_11.jpg,Тинькофф Ремонт
1075,https://static2.tinkoff.ru/portfolio/stories/images/carshare2006-1.jpg,Как арендовать машину
906,https://static2.tinkoff.ru/portfolio/stories/images/sd_vk-bank_22-05_zahod.jpg,Проверьте себя
1213,https://static2.tinkoff.ru/portfolio/stories/images/1213/1.jpg,Прогулка по району Трастевере
1137,https://static2.tinkoff.ru/portfolio/stories/images/lozh_26-06_zahod.jpg,Шоу-игра о деньгах
1257,https://static2.tinkoff.ru/portfolio/stories/images/wienmusic1.jpg,Вена — город музыки   
1352,https://static2.tinkoff.ru/portfolio/stories/images/1352/1.jpg,Открыть счет в Европе
997,https://static2.tinkoff.ru/portfolio/stories/images/musthave2018_1.jpg,10 вещей на лето
830,https://static2.tinkoff.ru/portfolio/stories/images/Tamojnya1.jpg,Как работает таможня
1341,https://static2.tinkoff.ru/portfolio/stories/images/shoes2907-1.jpg,Бизнес: мужская обувь
889,https://static2.tinkoff.ru/portfolio/stories/icons/tc_icon.png,Торговые центры 
1368,https://static2.tinkoff.ru/portfolio/stories/icons/sberbank_icon_zahod.png,Переводы в Сбербанк
831,https://static2.tinkoff.ru/portfolio/stories/images/investicii_11-05_zahod.jpg,Тинькофф Инвестиции 2.0
936,https://static2.tinkoff.ru/portfolio/stories/images/sd_cb_28-05_zahod.jpg,Проверьте себя
890,https://static2.tinkoff.ru/portfolio/stories/images/yandex2005_4.jpg,Пять песен этой недели
953,https://static2.tinkoff.ru/portfolio/stories/images/rest010618_cover.jpg,Летнее меню
918,https://static2.tinkoff.ru/portfolio/stories/images/jercy1.jpg,Как у них: Нью-Джерси
1019,https://static2.tinkoff.ru/portfolio/stories/images/weekend1206_1.jpg,Длинные выходные
1117,https://static2.tinkoff.ru/portfolio/stories/images/fifa18_results_cookie.png,
1049,https://static2.tinkoff.ru/portfolio/stories/images/kredit-story_14-06_1.jpg,Что такое кредитная история
1036,https://static2.tinkoff.ru/portfolio/stories/images/lleto_airlines_08-06_11.jpg,Врываемся в лето  
907,https://static2.tinkoff.ru/portfolio/stories/images/starwars1.jpg,Подарки для фанатов «Звездных войн»
988,https://static2.tinkoff.ru/portfolio/stories/images/bagaj0806_1.jpg,Чемоданы для путешествий
1323,https://static2.tinkoff.ru/portfolio/stories/images/1323/1.jpg,Когда нужен кредит наличными
1042,https://static2.tinkoff.ru/portfolio/stories/images/fakt4m1.jpg,Главные цифры ЧМ
1027,https://static2.tinkoff.ru/portfolio/stories/images/vernut_popukupku_06-06_11.jpg,Магазин не возвращает деньги
978,https://static2.tinkoff.ru/portfolio/stories/images/security1.jpg,Квартира — крепость 
1369,https://static2.tinkoff.ru/portfolio/stories/images/mus-avangard1.jpg,Музей авангарда
1189,https://static2.tinkoff.ru/portfolio/stories/images/anderson_style00.jpg,Стиль Пола Томаса Андерсона
1076,https://static2.tinkoff.ru/portfolio/stories/images/zoj2006-1.jpg,Магазины здорового питания
1091,https://static2.tinkoff.ru/portfolio/stories/images/parisart1.jpg,Париж: арт-маршрут
1055,https://static2.tinkoff.ru/portfolio/stories/icons/auto-vklad-zahod-icon.png,Что делать с вкладом?
1059,https://static2.tinkoff.ru/portfolio/stories/images/yoga1806-1.jpg,Студии йоги
1258,https://static2.tinkoff.ru/portfolio/stories/images/chd_dolyakv_pechenka.png,Как продать свою долю
1108,https://static2.tinkoff.ru/portfolio/stories/images/fifa18_results_cookie.png,
1501,https://static2.tinkoff.ru/portfolio/stories/images/school2108-1.jpg,Как собрать ребенка в школу
1214,https://static2.tinkoff.ru/portfolio/stories/images/1214/1.jpg,Интересная статистика ЧМ
860,https://static2.tinkoff.ru/portfolio/stories/images/creditka-zahod_15-05.jpg,Вернули вам 590 ₽
1190,https://static2.tinkoff.ru/portfolio/stories/images/indie_ya607_0.jpg,Инди-новинки недели
1204,https://static2.tinkoff.ru/portfolio/stories/images/aa-mili_kredit_03-06_1.jpg,Какие бывают мили
937,https://static2.tinkoff.ru/portfolio/stories/images/fsk_28-05_zahod.jpg,Как дела у ФСК
998,https://static2.tinkoff.ru/portfolio/stories/images/bmw_05-06_1.jpg,Бензин в подарок
1009,https://static2.tinkoff.ru/portfolio/stories/images/weddingorg1006_0.jpg,Профессия: свадебный организатор
1060,https://static2.tinkoff.ru/portfolio/stories/images/chd_vichet_15-06_pechenka.png,Вычет за новостройку
1092,https://static2.tinkoff.ru/portfolio/stories/images/4mTeam1.jpg,Команды-открытия ЧМ
1028,https://static2.tinkoff.ru/portfolio/stories/images/rest100618_cover.jpg,Трансляции ЧМ-2018 в ресторанах
1324,https://static2.tinkoff.ru/portfolio/stories/images/1324/1.jpg,Бергман: с чего начать
1109,https://static2.tinkoff.ru/portfolio/stories/images/1109/ermitaj1.jpg,Сад «Эрмитаж» летом
1215,https://static2.tinkoff.ru/portfolio/stories/images/vata807-7.jpg,Бизнес: сахарная вата
1259,https://static2.tinkoff.ru/portfolio/stories/images/sub1307-1.jpg,Мультик про The Beatles
803,https://static2.tinkoff.ru/portfolio/stories/images/zahod_blago905.jpg,Как помочь другим
1125,https://static2.tinkoff.ru/portfolio/stories/images/obman_trvl_1.png,Как обманывают за границей
1035,https://static2.tinkoff.ru/portfolio/stories/images/leto_drive_08-06_11.jpg,Врываемся в лето
1126,https://static2.tinkoff.ru/portfolio/stories/images/chd_vozvrat-tovara_pechenka.png,Возврат товара
955,https://static2.tinkoff.ru/portfolio/stories/images/ege1.jpg,Бизнес: курсы подготовки к ЕГЭ
979,https://static2.tinkoff.ru/portfolio/stories/images/view_rest1.jpg,Рестораны с видом
990,https://static2.tinkoff.ru/portfolio/stories/images/chd_remont_pechenka.png,Долг за капремонт
862,https://static2.tinkoff.ru/portfolio/stories/images/kokt_bar_msk_0.jpg,Лучшие коктейли в Москве
1216,https://static2.tinkoff.ru/portfolio/stories/images/chd_creditstory_pechenka.png,Пропала кредитная история
1260,https://static2.tinkoff.ru/portfolio/stories/images/sub1307-1.jpg,Мультик про The Beatles
939,https://static2.tinkoff.ru/portfolio/stories/images/strahovka_28-05_zahod.jpg,Страховка в путешествии
863,https://static2.tinkoff.ru/portfolio/stories/images/kino_1705_0.jpg,Что смотреть в кино
1010,https://static2.tinkoff.ru/portfolio/stories/images/yandex100618_2.jpg,Только новинки: рэп и хип-хоп
1043,https://static2.tinkoff.ru/portfolio/stories/images/chd_minus_13-06_pechenka.png,Минус по дебетовке
1021,https://static2.tinkoff.ru/portfolio/stories/images/gamedigest_14.jpg,Распродажа в PS Store
893,https://static2.tinkoff.ru/portfolio/stories/images/chm-2k18_21-05_zahod.jpg,Безопасность на ЧМ-2018
921,https://static2.tinkoff.ru/portfolio/stories/images/chd_bankrotstvo_pechenka.png,Отмена рейса
1156,https://static2.tinkoff.ru/portfolio/stories/images/chd_komandirovki_pechenka.png,Как остаться резидентом
1078,https://static2.tinkoff.ru/portfolio/stories/images/gf_18-06_1.jpg,Grow Food: скидка 15%
1217,https://static2.tinkoff.ru/portfolio/stories/images/picnic907-1.jpg,Что приготовить на пикник?
1110,https://static2.tinkoff.ru/portfolio/stories/images/bike2506-1.jpg,Как выбрать велосипед
1261,https://static2.tinkoff.ru/portfolio/stories/images/1261/1.jpg,Как хранить карту
1118,https://static2.tinkoff.ru/portfolio/stories/images/1118/1.jpg,Вы в соцсетях
1342,https://static2.tinkoff.ru/portfolio/stories/images/london_market1.jpg,Рынки Лондона
834,https://static2.tinkoff.ru/portfolio/stories/images/sd_banki_14-05_zahod.jpg,Проверьте себя
1095,https://static2.tinkoff.ru/portfolio/stories/images/taiwan1.jpg,Как у них: Тайвань
1119,https://static2.tinkoff.ru/portfolio/stories/images/fifa18_results_cookie.png,
1127,https://static2.tinkoff.ru/portfolio/stories/images/fifahide_1.jpg,Спрятаться от ЧМ 
1011,https://static2.tinkoff.ru/portfolio/stories/images/lukoil_06-06-11.jpg,Как дела у «Лукойла»
970,https://static2.tinkoff.ru/portfolio/stories/images/opros_28-05_1mini.jpg,Поделитесь мнением
800,https://static2.tinkoff.ru/portfolio/stories/images/800_cookie.png,ЧД: банк забыл про долг
1191,https://static2.tinkoff.ru/portfolio/stories/images/zachem_kreditka_03-07_1.jpg,Зачем нужна кредитка
1343,https://static2.tinkoff.ru/portfolio/stories/images/july_food1.jpg,5 сезонных продуктов
1141,https://static2.tinkoff.ru/portfolio/stories/images/euromult1.jpg,5 мультиков на выходные
1147,https://static2.tinkoff.ru/portfolio/stories/images/books_cover_otpusk.png,Что читать в отпуске 
1218,https://static2.tinkoff.ru/portfolio/stories/images/summer_art1.jpg,Арт-гид на лето
1344,https://static2.tinkoff.ru/portfolio/stories/images/mission1.jpg,Всё о новой «Миссии»
1419,https://static2.tinkoff.ru/portfolio/stories/images/fb-cookie.png,Как дела у Facebook
1080,https://static2.tinkoff.ru/portfolio/stories/images/watch_4m1.jpg,Где еще смотреть ЧМ-2018
1152,https://static2.tinkoff.ru/portfolio/stories/images/seriesleto2018-1.jpg,Сериалы: что нового
1111,https://static2.tinkoff.ru/portfolio/stories/images/gop-stop_1.jpg,Спастись от гопников
1354,https://static2.tinkoff.ru/portfolio/stories/images/teatr_fest2907-1.jpg,Театральные фестивали
1503,https://static2.tinkoff.ru/portfolio/stories/images/cosmo1.jpg,Где заказывать косметику
1192,https://static2.tinkoff.ru/portfolio/stories/images/aa-mili_debit_03-06_1.jpg,Какие бывают мили
1483,https://static2.tinkoff.ru/portfolio/stories/images/1483/0.jpg,Вим Вендерс: с чего начать
1120,https://static2.tinkoff.ru/portfolio/stories/images/airsport1.jpg,Спорт на воздухе
1538,https://static2.tinkoff.ru/portfolio/stories/images/1538/buda1.jpg,Чем заняться в Буде
1400,https://static2.tinkoff.ru/portfolio/stories/images/oms0708-1.png,Как работает полис ОМС
1138,https://static2.tinkoff.ru/portfolio/stories/images/preimushestva_26-06_1.jpg,Плюсы Тинькофф Бизнеса
1205,https://static2.tinkoff.ru/portfolio/stories/images/1205/1_1.jpg,Итальянское мороженое
1140,https://static2.tinkoff.ru/portfolio/stories/images/kinogid280618_0.jpg,Что смотреть в кино
1149,https://static2.tinkoff.ru/portfolio/stories/images/spoluslova_28-06_1.jpg,Выиграйте 100 000 миль 
1355,https://static2.tinkoff.ru/portfolio/stories/images/bit3007-1.jpg,Техника для дачи
1235,https://static2.tinkoff.ru/portfolio/stories/images/1235/1.jpg,Как платить за границей
1298,https://static2.tinkoff.ru/portfolio/stories/images/nologi2107_1.jpg,Переводы и налоговая
1228,https://static2.tinkoff.ru/portfolio/stories/images/nalik_09-07_zahod.jpg,Снимайте до 1 млн ₽
1372,https://static2.tinkoff.ru/portfolio/stories/images/beirut1.jpg,Как у них: Ливан
1294,https://static2.tinkoff.ru/portfolio/stories/images/kino190718_0.jpg,Что смотреть в кино
1143,https://static2.tinkoff.ru/portfolio/stories/images/osmotr-ili-dosmotr_1.png,Осмотр и досмотр ГИБДД
1539,https://static2.tinkoff.ru/portfolio/stories/images/flat_cookie2508.png,Как снять квартиру
1229,https://static2.tinkoff.ru/portfolio/stories/images/nalik_09-07_zahod.jpg,Снимайте до 1 млн ₽
1391,https://static2.tinkoff.ru/portfolio/stories/images/roaming_europe_1.jpg,Роуминг в подарок
1346,https://static2.tinkoff.ru/portfolio/stories/images/kinoteatr2807-1.jpg,Летние кинотеатры
1465,https://static2.tinkoff.ru/portfolio/stories/images/cookie_school1608.png,Поборы в школе
1158,https://static2.tinkoff.ru/portfolio/stories/images/territory207-1.jpg,Территория: лучшие спектакли
1237,https://static2.tinkoff.ru/portfolio/stories/images/1237/wear1.jpg,Российский стритвир
1193,https://static2.tinkoff.ru/portfolio/stories/icons/poterali_icon_03-06.png,Потеряли карту
1356,https://static2.tinkoff.ru/portfolio/stories/images/petrol_1.jpg,Экономим на авто
1245,https://static2.tinkoff.ru/portfolio/stories/images/scan_1.jpg,Обмен сканами
1433,https://static2.tinkoff.ru/portfolio/stories/images/1433/car_fine_1.jpg,Избежать штрафов
1442,https://static2.tinkoff.ru/portfolio/stories/images/1442/gibdd_1.jpg,Как оспорить штраф
1207,https://static2.tinkoff.ru/portfolio/stories/images/1207/1.jpg,Лучшие виды на город
1525,https://static2.tinkoff.ru/portfolio/stories/images/1525/gadget1.jpg,Гаджеты для школы
1373,https://static2.tinkoff.ru/portfolio/stories/images/wakeboard0508-1.jpg,Где кататься на вейке 
1290,https://static2.tinkoff.ru/portfolio/stories/images/1290/1.jpg,Чек-листы
1295,https://static2.tinkoff.ru/portfolio/stories/images/1295/1.jpg,30 лет аниме «Акира»
1574,https://static2.tinkoff.ru/portfolio/stories/images/1574/k-2.jpg,Vogue Fashion’s Night Out
1206,https://static2.tinkoff.ru/portfolio/stories/images/credit_limit_1.jpg,Как повысить кредитный лимит
