story_id,image_data,name_data
1230,https://static2.tinkoff.ru/portfolio/stories/images/tdf1.jpg,Тур де Франс 
1357,https://static2.tinkoff.ru/portfolio/stories/images/barcelona0308-1.jpg,Каталонский модернизм
1246,https://static2.tinkoff.ru/portfolio/stories/images/eco2207_1.jpg,Привычки на каждый день
1526,https://static2.tinkoff.ru/portfolio/stories/images/1526/cookie.png,Сколько заработала Роснефть
1374,https://static2.tinkoff.ru/portfolio/stories/images/barc-city1.jpg,Как устроена Барселона
1434,https://static2.tinkoff.ru/portfolio/stories/images/renta_cover.png,Что такое рента
1407,https://static2.tinkoff.ru/portfolio/stories/images/sum-study1.jpg,Интересные курсы
1575,https://static2.tinkoff.ru/portfolio/stories/images/1575/cookie.png,Как дела у Норникеля
1443,https://static2.tinkoff.ru/portfolio/stories/images/2308security_cookie.png,Как перевозить деньги
1160,https://static2.tinkoff.ru/portfolio/stories/images/slowly1.jpg,Медленное телевидение
1486,https://static2.tinkoff.ru/portfolio/stories/images/venders0_02.jpg,Вим Вендерс: с чего начать
1168,https://static2.tinkoff.ru/portfolio/stories/images/ivest_deripaski_30-06_1.jpg,Дерипаска и санкции
1264,https://static2.tinkoff.ru/portfolio/stories/images/1264/1.jpg,Защитить реквизиты карты
1194,https://static2.tinkoff.ru/portfolio/stories/images/turkey707-1.jpg,Как у них: Турция
1413,https://static2.tinkoff.ru/portfolio/stories/images/tufeleva1.jpg,Новый лучший парк Москвы
1504,https://static2.tinkoff.ru/portfolio/stories/images/free_analysis_1.png,Бесплатные анализы
1275,https://static2.tinkoff.ru/portfolio/stories/images/cafemsk1607-1.jpg,7 хороших кофеен
1250,https://static2.tinkoff.ru/portfolio/stories//images/1250/1.jpg,Магазин пропал
1171,https://static2.tinkoff.ru/portfolio/stories/icons/podderjka_icon_29-06_zahod.png,Связь с банком 
1220,https://static2.tinkoff.ru/portfolio/stories/images/zharko-na-rabote_1.jpg,Жарко на работе
1527,https://static2.tinkoff.ru/portfolio/stories/images/alfa-kino230818_zahod.jpg,Что смотреть в кино
1277,https://static2.tinkoff.ru/portfolio/stories/images/baraholka-1_12-07_1.jpg,Как определить цену
1231,https://static2.tinkoff.ru/portfolio/stories/images/muzgid90718_0.jpg,Концерты и вечеринки недели
1265,https://static2.tinkoff.ru/portfolio/stories/images/wienfood1.jpg,Главные венские блюда
1273,https://static2.tinkoff.ru/portfolio/stories/images/ikea1507-1.jpg,IKEA: для дачи
1408,https://static2.tinkoff.ru/portfolio/stories/images/iceland1.jpg,Как у них: Исландия
1375,https://static2.tinkoff.ru/portfolio/stories/images/poke0308-1.jpg,Где есть поке
1392,https://static2.tinkoff.ru/portfolio/stories/images/barc-day1.jpg,День в Барселоне
1239,https://static2.tinkoff.ru/portfolio/stories/images/1235/1.jpg,Как платить за границей
1164,https://static2.tinkoff.ru/portfolio/stories/images/kredit-story-poluchit_29-06_1.jpg,Как получить кредитную историю
1468,https://static2.tinkoff.ru/portfolio/stories/images/ms-cookie.png,Как дела у Microsoft
1435,https://static2.tinkoff.ru/portfolio/stories/images/hits1108-1.jpg,Вечные хиты
1358,https://static2.tinkoff.ru/portfolio/stories/images/Personal_Information_1.jpg,Что такое личные данные
1270,https://static2.tinkoff.ru/portfolio/stories/images/obmennik_12-07_zahod.jpg,Меняем лайки на мили
1505,https://static2.tinkoff.ru/portfolio/stories/images/cosmo1_01.jpg,Где заказывать косметику
1195,https://static2.tinkoff.ru/portfolio/stories/images/football_msk707-1.jpg,Где поиграть в футбол
1444,https://static2.tinkoff.ru/portfolio/stories/images/1444/1.jpg,Стильные надувные круги
1376,https://static2.tinkoff.ru/portfolio/stories/images/Zahod-kino020818-Robin.jpg,Что смотреть в кино
1209,https://static2.tinkoff.ru/portfolio/stories/images/booksale_1.jpg,Как продать старые книги
1221,https://static2.tinkoff.ru/portfolio/stories/images/1221/1.jpg,Банковская ячейка
1251,https://static2.tinkoff.ru/portfolio/stories/images/vdnh1207-1.jpg,ВДНХ летом
1445,https://static2.tinkoff.ru/portfolio/stories/images/krug1-magic_01.jpg,Стильные надувные круги
1547,https://static2.tinkoff.ru/portfolio/stories/images/1547/pgbd1.jpg,Парку Горького 90 лет
1506,https://static2.tinkoff.ru/portfolio/stories/images/school1_01.jpg,Как собрать ребенка в школу
1284,https://static2.tinkoff.ru/portfolio/stories/images/books_cover_kino_zahod.jpg,6 книг про кино
1424,https://static2.tinkoff.ru/portfolio/stories/images/lis-mus1.jpg,Музеи Лиссабона
1415,https://static2.tinkoff.ru/portfolio/stories/images/kino090818-1.jpg,Что смотреть в кино
1291,https://static2.tinkoff.ru/portfolio/stories/images/overdraft2007_1.jpg,Технический овердрафт
1247,https://static2.tinkoff.ru/portfolio/stories/images/1247/1.jpg,Госпошлины выросли
1469,https://static2.tinkoff.ru/portfolio/stories/images/salinas1.jpg,Как у них: Калифорния
1359,https://static2.tinkoff.ru/portfolio/stories/images/cofe_maker1.jpg,Лучшие кофемашины 
1528,https://static2.tinkoff.ru/portfolio/stories/images/2308freelance_cookie.png,Как работать на себя
1393,https://static2.tinkoff.ru/portfolio/stories/images/pp0408-1.jpg,Где играть в пинг-понг
1377,https://static2.tinkoff.ru/portfolio/stories/images/keramika0408-1.jpg,Бизнес: керамика
1271,https://static2.tinkoff.ru/portfolio/stories/images/1271/cookie_new.jpg,Платить меньше по кредиту
1297,https://static2.tinkoff.ru/portfolio/stories/images/1297/kiev1.jpg,День в Киеве
1299,https://static2.tinkoff.ru/portfolio/stories/images/rashodi-ipoteka_16-07_1.jpg,Расходы на ипотечной сделке
1394,https://static2.tinkoff.ru/portfolio/stories/images/kinoitogi-leto-1.jpg,Киноитоги полугодия
1470,https://static2.tinkoff.ru/portfolio/stories/images/Milehunter-1.jpg,Летать бесплатно
1279,https://static2.tinkoff.ru/portfolio/stories/images/1279/1.jpg,Палатки для похода
1416,https://static2.tinkoff.ru/portfolio/stories/images/glamp1.jpg,Что такое глэмпинг
1170,https://static2.tinkoff.ru/portfolio/stories/images/7anderson0.jpg,Главные фильмы Пола Андерсона
1306,https://static2.tinkoff.ru/portfolio/stories/images/firstaid1.jpg,Курсы первой помощи
1507,https://static2.tinkoff.ru/portfolio/stories/images/cookie_money200.png,Куда вложить 200 тысяч
1548,https://static2.tinkoff.ru/portfolio/stories/images/velvet2608-1.jpg,Бархатный сезон: куда ехать
1173,https://static2.tinkoff.ru/portfolio/stories/images/rus1-4_1.jpg,Сборная России в ¼ ЧМ
1196,https://static2.tinkoff.ru/portfolio/stories/images/rome607-1.jpg,Главное о Риме
1360,https://static2.tinkoff.ru/portfolio/stories/images/mziq310718_1.jpg,«Обе Две» и Пикник Афиши
1241,https://static2.tinkoff.ru/portfolio/stories/images/1241/1.jpg,Избавиться от ненужных вещей
1437,https://static2.tinkoff.ru/portfolio/stories/images/eurocheap1.jpg,Бюджетные путешествия
1308,https://static2.tinkoff.ru/portfolio/stories/icons/akcii_icon_19-07_zahod.png,Какие акции купить?
1326,https://static2.tinkoff.ru/portfolio/stories/images/makeup2507-1.jpg,Тренды мейкапа
1315,https://static2.tinkoff.ru/portfolio/stories/images/ikea2207-1.jpg,Новинки Икеи
1233,https://static2.tinkoff.ru/portfolio/stories/images/chd_frilans_pechenka.png,Фриланс и взносы
1303,https://static2.tinkoff.ru/portfolio/stories/images/kievcoffee0.jpg,Лучший кофе в Киеве
1210,https://static2.tinkoff.ru/portfolio/stories/images/password907_1.jpg,Надежный пароль
1253,https://static2.tinkoff.ru/portfolio/stories/images/zahod_genezis.jpg,Что смотреть в кино
1268,https://static2.tinkoff.ru/portfolio/stories/images/1268/1.jpg,Вложить в ОФЗ
1280,https://static2.tinkoff.ru/portfolio/stories/images/muzgid170718_1.jpg,Концерты недели
1242,https://static2.tinkoff.ru/portfolio/stories/images/mongolia1407-1.jpg,Как у них: Монголия
1300,https://static2.tinkoff.ru/portfolio/stories/images/1300/1.jpg,За неделю до поездки
1286,https://static2.tinkoff.ru/portfolio/stories/images/reitman0.jpg,Весь Джейсон Райтман
1293,https://static2.tinkoff.ru/portfolio/stories/images/1293/st1.jpg,Жизнь в Стокгольме
1305,https://static2.tinkoff.ru/portfolio/stories/images/kievstore.jpg,Шоурумы Киева
1313,https://static2.tinkoff.ru/portfolio/stories/images/muli2107-1.jpg,Мюли – тренд сезона
1426,https://static2.tinkoff.ru/portfolio/stories/images/lis-bar1.jpg,Лучшие бары Лиссабона
1249,https://static2.tinkoff.ru/portfolio/stories/images/akcii_11-07_1.jpg,Акции растут и падают
1307,https://static2.tinkoff.ru/portfolio/stories/images/1307/1.jpg,Пикник «Афиши»
1378,https://static2.tinkoff.ru/portfolio/stories/icons/new-4-4_icon_zahod.png,Что нового?
1316,https://static2.tinkoff.ru/portfolio/stories/images/wildrf1.jpg,По России дикарем
1314,https://static2.tinkoff.ru/portfolio/stories/images/sleep2107-1.jpg,Спальные мешки
1272,https://static2.tinkoff.ru/portfolio/stories/images/travel1407-1.jpg,Что взять в поход
1177,https://static2.tinkoff.ru/portfolio/stories/images/charityguide_1.jpg,Как помогать людям
1395,https://static2.tinkoff.ru/portfolio/stories/images/barc-rest1.jpg,Где есть в Барселоне
1223,https://static2.tinkoff.ru/portfolio/stories/images/1223/1.jpg,Тинькофф Путешествия
1317,https://static2.tinkoff.ru/portfolio/stories/images/biznes-kupit_20-07_1.jpg,Купить готовый бизнес
1197,https://static2.tinkoff.ru/portfolio/stories/icons/poterali_icon_03-06.png,Потеряли карту
1302,https://static2.tinkoff.ru/portfolio/stories/images/kievbars1.jpg,Бары Киева
1471,https://static2.tinkoff.ru/portfolio/stories/icons/compensation.png,Покупки за баллы
1361,https://static2.tinkoff.ru/portfolio/stories/images/turnip1.jpg,Продукт месяца: турнепс
1577,https://static2.tinkoff.ru/portfolio/stories/images/1577/yellow1-zahod.jpg,Что будет напоминать о лете
1379,https://static2.tinkoff.ru/portfolio/stories/icons/new-4-4_icon_zahod.png,Что нового?
1396,https://static2.tinkoff.ru/portfolio/stories/images/dacha-sport1.jpg,Спортивный инвентарь для дачи
1427,https://static2.tinkoff.ru/portfolio/stories/images/lis-park1.jpg,Парки Лиссабона
1318,https://static2.tinkoff.ru/portfolio/stories/images/world-bills_1.jpg,Красивые деньги
1327,https://static2.tinkoff.ru/portfolio/stories/images/1327/1.jpg,Страховка на квартиру
1509,https://static2.tinkoff.ru/portfolio/stories/images/delivery_airport_1.jpg,Еда в аэропорту: аэроменю
1529,https://static2.tinkoff.ru/portfolio/stories/images/1529/arenda1.jpg,Сервисы для поиска жилья
1384,https://static2.tinkoff.ru/portfolio/stories/images/baraholka-4_27-07_1.jpg,Разводы в объявлениях
1362,https://static2.tinkoff.ru/portfolio/stories/images/izdatelstva-_27-07_1.jpg,Какие книги покупать?
1319,https://static2.tinkoff.ru/portfolio/stories/images/pasport_trvl_04-07_1.png,Пропал загран
1530,https://static2.tinkoff.ru/portfolio/stories/images/alfa-kino230818_zahod_01.jpg,Что смотреть в кино
1541,https://static2.tinkoff.ru/portfolio/stories/images/live_travel_bg2708.jpg,Бюджетное жилье в поездках
1560,https://static2.tinkoff.ru/portfolio/stories/images/1560/coolbag1.jpg,8 сумок сезона
1410,https://static2.tinkoff.ru/portfolio/stories/images/bike-msk11.jpg,Покататься по Москве
1398,https://static2.tinkoff.ru/portfolio/stories/images/ETF_gold_k_1.jpg,Вложиться в золото
1417,https://static2.tinkoff.ru/portfolio/stories/images/wishlist_1.jpg,Вишлисты
1542,https://static2.tinkoff.ru/portfolio/stories/images/1542/budapest-food1.jpg,Еда в Будапеште
1561,https://static2.tinkoff.ru/portfolio/stories/images/1561/chd_cookie_gross.png,Рассчитать зарплату гросс
1321,https://static2.tinkoff.ru/portfolio/stories/images/security_abroad_1.jpg,Безопасность за границей
1322,https://static2.tinkoff.ru/portfolio/stories/images/economy_travel_1.jpg,Сэкономить в отпуске
1438,https://static2.tinkoff.ru/portfolio/stories/images/credit_card_cash_1.jpg,Обналичили кредитку
1363,https://static2.tinkoff.ru/portfolio/stories/images/barc_1.jpg,Самое важное о Барселоне
1385,https://static2.tinkoff.ru/portfolio/stories/images/ivi-movie_01.jpg,Кто вы из кино
1447,https://static2.tinkoff.ru/portfolio/stories/images/borzov_zahod.jpg,"Signal, Дельфин, Антоха MC"
1474,https://static2.tinkoff.ru/portfolio/stories/images/lisi-v-restorane_zahod.jpg,Сезон лисичек
1487,https://static2.tinkoff.ru/portfolio/stories/images/1487/1.jpg,Что делать на Faces & Laces
1488,https://static2.tinkoff.ru/portfolio/stories/images/cookie_eskrou.png,Что такое эскроу
1512,https://static2.tinkoff.ru/portfolio/stories/images/1512a/note-zahod.jpg,Ноутбуки для школьников
1448,https://static2.tinkoff.ru/portfolio/stories/images/borzov_zahod_01.jpg,"Signal, Дельфин, Антоха MC"
1543,https://static2.tinkoff.ru/portfolio/stories/images/1543/buda-bar1.jpg,Бары Будапешта
1364,https://static2.tinkoff.ru/portfolio/stories/images/baraholka-3_17-07_1.jpg,Торг с покупателем
1531,https://static2.tinkoff.ru/portfolio/stories/images/1531/phone_fraudsters_1.jpg,Телефонные мошенники 
1562,https://static2.tinkoff.ru/portfolio/stories/images/1562/zahod-teatr-chudes.jpg,Театральные премьеры осени
1380,https://static2.tinkoff.ru/portfolio/stories/images/leakage_personal_info_1.jpg,Утечка личных данных
1439,https://static2.tinkoff.ru/portfolio/stories/images/1439/1.png,Что такое полис ДМС
1325,https://static2.tinkoff.ru/portfolio/stories/images/muzgid230718_1.jpg,Концерты и фестивали недели
1399,https://static2.tinkoff.ru/portfolio/stories/images/vkuswill0708-1.jpg,Необычные продукты Вкусвилл
1411,https://static2.tinkoff.ru/portfolio/stories/images/spb-kofe1.jpg,Где пить кофе
1544,https://static2.tinkoff.ru/portfolio/stories/images/1544/velo1.jpg,Бизнес: студия велоспорта
1440,https://static2.tinkoff.ru/portfolio/stories/images/chd_blokirovka-otpusk_pechenka.png,Блокировка карты
1449,https://static2.tinkoff.ru/portfolio/stories/images/borzov_zahod_02.jpg,"Signal, Дельфин, Антоха MC"
1476,https://static2.tinkoff.ru/portfolio/stories/images/lisi-v-restorane_zahod_02.jpg,Сезон лисичек
1520,https://static2.tinkoff.ru/portfolio/stories/images/tcifra_dnia_2208.jpg,Цифра дня
1420,https://static2.tinkoff.ru/portfolio/stories/images/tinkoff_mortgage_1.jpg,Думаете об ипотеке?
1441,https://static2.tinkoff.ru/portfolio/stories/images/chd_nalog-kv_pechenka.png,Налог с продажи квартиры
1514,https://static2.tinkoff.ru/portfolio/stories/images/1514/platinum_1.jpg,Карта для любимых клиентов
1450,https://static2.tinkoff.ru/portfolio/stories/images/1450/1.jpg,Успеть до конца лета
234,https://static2.tinkoff.ru/portfolio/stories/images/254_cover.jpg,Как заработать больше
1477,https://static2.tinkoff.ru/portfolio/stories/images/kino160818-1.jpg,Что смотреть в кино
1546,https://static2.tinkoff.ru/portfolio/stories/images/Text_quest_01.jpg,Эпичный квест
1570,https://static2.tinkoff.ru/portfolio/stories/images/1570/zahod_kino300818.jpg,Что смотреть в кино
311,https://static2.tinkoff.ru/portfolio/stories/images/kak_nauchit_kopit_11.png,Как научить ребенка копить
329,https://static2.tinkoff.ru/portfolio/stories/images/strana_poesdki_1.jpg,Операции за границей
1515,https://static2.tinkoff.ru/portfolio/stories/images/chd_cookie_certificate.png,Подарочная карта
1534,https://static2.tinkoff.ru/portfolio/stories/images/1534/chd_cookie_poruchitel.png,Просят стать поручителем
1535,https://static2.tinkoff.ru/portfolio/stories/images/1525/gadget1_01.jpg,Гаджеты для школы
328,https://static2.tinkoff.ru/portfolio/stories/images/strana_poesdki_1.jpg,Операции за границей
1479,https://static2.tinkoff.ru/portfolio/stories/images/kino160818-1_02.jpg,Что смотреть в кино
1489,https://static2.tinkoff.ru/portfolio/stories/images/koridori1708-5.jpg,Семь миров Высоцкого
1480,https://static2.tinkoff.ru/portfolio/stories/images/car-tech1708-1.jpg,Гаджеты для авто
1522,https://static2.tinkoff.ru/portfolio/stories/images/1521/wp1_01.jpg,Оборудовать рабочее место
1536,https://static2.tinkoff.ru/portfolio/stories/images/1536/ya2308-mus1.jpg,Женский вокал
1572,https://static2.tinkoff.ru/portfolio/stories/images/1572/nalog-11.jpg,Вернуть деньги за лечение
1458,https://static2.tinkoff.ru/portfolio/stories/images/veter1508-1.jpg,Летний фестиваль
1537,https://static2.tinkoff.ru/portfolio/stories/images/aug-food1.jpg,5 сезонных продуктов
312,https://static2.tinkoff.ru/portfolio/stories/images/kak-perevesti-zp-na-tinkoff.jpg,Перевести зарплату на Tinkoff Black
1573,https://static2.tinkoff.ru/portfolio/stories/images/1573/1.jpg,Дачи писателей и художников
1222,https://static2.tinkoff.ru/portfolio/stories/images/rassrochka_26-06_1.jpg,Рассрочка в Тинькофф
1224,https://static2.tinkoff.ru/portfolio/stories/images/rassrochka_26-06_1.jpg,Рассрочка в Тинькофф
707,https://static2.tinkoff.ru/portfolio/stories/images/story_ipoteka_kakie_banki.png,Банки для ипотеки
1034,https://static2.tinkoff.ru/portfolio/stories/images/2doc_25-06.jpg,2 документа для ипотеки
1134,https://static2.tinkoff.ru/portfolio/stories/images/ipoteka-apartamenti_26-06_1.jpg,Ипотека на апартаменты
1371,https://static2.tinkoff.ru/portfolio/stories/images/prava_24-07_1.jpg,Получить права
379,https://static2.tinkoff.ru/portfolio/stories/images/nalogi_12.jpg,Налог с перевода
1490,https://static2.tinkoff.ru/portfolio/stories/images/koridori5_1.jpg,Семь миров Высоцкого
1053,https://static2.tinkoff.ru/portfolio/stories/images/fifa18_results_cookie.png,
723,https://static2.tinkoff.ru/portfolio/stories/images/karty-dlya-druzyashek.jpg,Продукты банка для друзей
492,https://static2.tinkoff.ru/portfolio/stories/images/fitness_sonya1.jpg,Бизнес: студия фитнеса
1456,https://static2.tinkoff.ru/portfolio/stories/images/multicurrency_card_1.jpg,Карта в 30 валютах
1466,https://static2.tinkoff.ru/portfolio/stories/images/multicurrency_card_1.jpg,Карта в 3 валютах
390,https://static2.tinkoff.ru/portfolio/stories/images/iszh_a_1.jpg,Инвестиции с защитой
126,https://static2.tinkoff.ru/portfolio/stories/images/spravka_cover.jpg,Справка из банка
154,https://static2.tinkoff.ru/portfolio/stories/icons/on_pincod.png,Блокировка карты
134,https://static2.tinkoff.ru/portfolio/stories/icons/komunalka_icon.png,Оплатить ЖКХ
264,https://static2.tinkoff.ru/portfolio/stories/images/220_cover.jpg,Кредит наличными
204,https://static2.tinkoff.ru/portfolio/stories/icons/skrit__icon.png,Скрытые карты
301,https://static2.tinkoff.ru/portfolio/stories/images/1-zvonok-tap1.png,Связь с банком
374,https://static2.tinkoff.ru/portfolio/stories/images/c2c_cover.jpg,Переводы без комиссии
225,https://static2.tinkoff.ru/portfolio/stories/images/naiti_bankomat_05-04_zahod.jpg,Как найти банкомат
1064,https://static2.tinkoff.ru/portfolio/stories/images/chd_luk_15-06_pechenka.png,Если упал в люк
1097,https://static2.tinkoff.ru/portfolio/stories/images/black-edition-credit_09-06_1.jpg,Повысьте статус карты
1178,https://static2.tinkoff.ru/portfolio/stories/images/chd_2mln_pechenka.png,Куда вложить 2 млн
314,https://static2.tinkoff.ru/portfolio/stories/images/vygoda_tinkoffblack_02.png,Выжать максимум из Tinkoff Black
577,https://static2.tinkoff.ru/portfolio/stories/images/ipoteka_20-03_1.jpg,Новинки Тинькофф Ипотеки
215,https://static2.tinkoff.ru/portfolio/stories/images/328_cover.jpg,Дать в долг государству
448,https://static2.tinkoff.ru/portfolio/stories/images/mcc_1.png,Что такое MCC
486,https://static2.tinkoff.ru/portfolio/stories/images/sd_skypelink_cookie.jpg,Проверьте себя
221,https://static2.tinkoff.ru/portfolio/stories/icons/chat.png,Помощь в чате
222,https://static2.tinkoff.ru/portfolio/stories/icons/chat.png,Помощь в чате
422,https://static2.tinkoff.ru/portfolio/stories/images/favorite_1.png,Избранные платежи
425,https://static2.tinkoff.ru/portfolio/stories/images/math_game_1.png,Настолки для детей
331,https://static2.tinkoff.ru/portfolio/stories/images/super_troyka.jpg,Что умеет «Тройка»
299,https://static2.tinkoff.ru/portfolio/stories/images/comix5.jpg,Бизнес: Магазин комиксов
706,https://static2.tinkoff.ru/portfolio/stories/images/sd_avito_23-04_1.jpg,Проверьте себя
516,https://static2.tinkoff.ru/portfolio/stories/images/life_stambul_1.jpg,Как у них: Стамбул
605,https://static2.tinkoff.ru/portfolio/stories/images/skritie_storiz_31-03.jpg,Что нового в Историях
799,https://static2.tinkoff.ru/portfolio/stories/images/799_cookie.png,Налог на проданную машину
845,https://static2.tinkoff.ru/portfolio/stories/images/1605zahod_gate.jpg,Российские дизайнеры по ценам Zara
836,https://static2.tinkoff.ru/portfolio/stories/images/kasko_st_15-05_zahod.jpg,Скидки на каско
426,https://static2.tinkoff.ru/portfolio/stories/images/01-nalogoviy-vychet.jpg,Вычет за квартиру
253,https://static2.tinkoff.ru/portfolio/stories/icons/strelka_icon_18-07_zahod.png,Пополнить «Стрелку»
575,https://static2.tinkoff.ru/portfolio/stories/images/ipoteka_20-03_1.jpg,Новинки Тинькофф Ипотеки
609,https://static2.tinkoff.ru/portfolio/stories/images/tcifra_dnia_10041.jpg,Цифра дня
682,https://static2.tinkoff.ru/portfolio/stories/images/tcifra_dnia_2004.jpg,Цифра дня
716,https://static2.tinkoff.ru/portfolio/stories/images/tcifra_dnia_2504.jpg,Цифра дня
778,https://static2.tinkoff.ru/portfolio/stories/images/tcifra_dnia_0405.jpg,Цифра дня
807,https://static2.tinkoff.ru/portfolio/stories/images/tcifra_dnia_1405.jpg,Цифра дня
849,https://static2.tinkoff.ru/portfolio/stories/images/creditka-zahod_15-05.jpg,Кредитка на 10% дешевле
857,https://static2.tinkoff.ru/portfolio/stories/images/creditka-zahod_15-05.jpg,Сделайте кредитку бесплатной
858,https://static2.tinkoff.ru/portfolio/stories/images/creditka-zahod_15-05.jpg,Кредитка на 10% дешевле
956,https://static2.tinkoff.ru/portfolio/stories/images/tcifra_dnia_010618.jpg,Цифра дня
967,https://static2.tinkoff.ru/portfolio/stories/images/tcifra_dnia_406.jpg,Цифра дня
968,https://static2.tinkoff.ru/portfolio/stories/images/tcifra_dnia_0606.jpg,Цифра дня
993,https://static2.tinkoff.ru/portfolio/stories/images/tcifra_dnia_1006.jpg,Бесплатная парковка
1005,https://static2.tinkoff.ru/portfolio/stories/images/tcifra_dnia_806.jpg,Цифра дня
1008,https://static2.tinkoff.ru/portfolio/stories/images/tcifra_dnia_1106.jpg,Цифра дня
1025,https://static2.tinkoff.ru/portfolio/stories/images/tcifra_dnia_1206.jpg,Цифра дня
1039,https://static2.tinkoff.ru/portfolio/stories/images/tcifra_dnia_1406.jpg,Цифра дня
1056,https://static2.tinkoff.ru/portfolio/stories/images/tcifra_dnia_1706.jpg,Цифра дня
1180,https://static2.tinkoff.ru/portfolio/stories/images/tcifra_dnia_0407.jpg,Цифра дня
1181,https://static2.tinkoff.ru/portfolio/stories/images/tcifra_dnia_0707.jpg,Цифра дня
1182,https://static2.tinkoff.ru/portfolio/stories/images/tcifra_dnia_1107.jpg,Цифра дня
1269,https://static2.tinkoff.ru/portfolio/stories/images/tcifra_dnia_1407-1.jpg,Цифра дня
1310,https://static2.tinkoff.ru/portfolio/stories/images/tcifra_dnia_2407.jpg,Цифра дня
1403,https://static2.tinkoff.ru/portfolio/stories/images/tcifra_dnia_1008.jpg,Цифра дня
1567,https://static2.tinkoff.ru/portfolio/stories/images/tcifra_dnia_3008.jpg,Цифра дня
1390,https://static2.tinkoff.ru/portfolio/stories/images/tcifra_dnia_0608.jpg,Цифра дня
882,https://static2.tinkoff.ru/portfolio/stories/icons/mili_icon.png,Авиабилет за мили
1473,https://static2.tinkoff.ru/portfolio/stories/icons/compensation.png,Покупки за баллы
266,https://static2.tinkoff.ru/portfolio/stories/icons/komunalka_icon.png,Счета за коммуналку
764,https://static2.tinkoff.ru/portfolio/stories/icons/on_pincod.png,ПИН или подпись
224,https://static2.tinkoff.ru/portfolio/stories/images/naiti_bankomat_05-04_zahod.jpg,Как найти банкомат
